Character,Gender,Being,Hero Status,Phase,Power Origin,Birth Year,Colour,Image,Unnamed: 9
Valkyrie,Female,God,Side character,3,Biological,-2000,Human,images\valkyrie.jpg,
Grandmaster,Male,Alien,Side character,3,No powers,-14000000,Human,images\grandmaster.jpg,
Korg,Male,Alien,Side character,3,No powers,Unknown,Grey,images\korg.jpg,
Captain Marvel / Carol Danvers,Female,Human,Hero,3,Science,1965,Human,images\carol_danvers.jpg,
Talos,Male,Alien,Side character,3,Biological,1890,Green,images\talos.jpg,
Monica Rambeau,Female,Human,Side character,3,No powers,1984,Human,images\monica_rambeau.jpg,
Morgan Stark,Female,Human,Side character,3,No powers,2019,Human,images\morgan_stark.jpg,
Mysterio / Quentin Beck,Male,Human,Villan,3,Technical,1994,Human,images\mysterio.jpg,
 Shuri,Female,Human,Side character,3,Technical,1998,Human,images\shuri.jpg,
Yelena Belova,Female,Human,Side character,4,No powers,1988,Human,images\yelena_belova.jpg,
Shang-Chi,Male,Human,Hero,4,Science,1999,Human,images\shang_chi.jpg,
Green Goblin / Norman Osborn,Male,Human,Villan,4,Science,Unknown,Human,images\green_goblin.jpg,
Doctor Octopus / Dr. Otto Octavius,Male,Human,Villan,4,Science,1955,Human,images\dr_octopus.jpg,
Electro / Max Dillon,Male,Human,Villan,4,Science,Unknown,Human,images\electro.jpg,
Sandman / Flint Marko,Male,Human,Villan,4,Science,Unknown,Human,images\sandman.jpg,
Lizard / Dr. Curt Connors,Male,Human,Villan,4,Science,Unknown,Human,images\lizard.jpg,
America Chavez,Female,Human,Hero,4,Science,2006,Human,images\america_chavez.jpg,
Tommy Maximoff,Male,Human,Side character,4,Biological,2019,Human,images\tommy_maximoff.jpg,
Billy Maximoff,Male,Human,Side character,4,Biological,2019,Human,images\billy_maximoff.jpg,
Agatha Harkness / Agnes,Female,Human,Villan,4,Biological,1675,Human,images\agatha_harkness.jpg,
Death / Rio Vidal,Female,God,Villan,4,Biological,Unknown,Human,images\death.jpg,
Wolverine / Logan,Male,Human,Antihero,X-men,Biological,1832,Human,images\wolverine.jpg,
Professor X / Charles Xavier,Male,Human,Hero,X-men,Biological,1932,Human,images\charles_xavier.jpg,
Magneto / Erik Lehnsherr,Male,Human,Antihero,X-men,Biological,1930,Human,images\magneto.jpg,
Storm / Ororo Munroe,Female,Human,Hero,X-men,Biological,1964,Human,images\storm.jpg,
Pheonix / Jean Grey,Female,Human,Hero,X-men,Biological,1984,Human,images\jean_grey.jpg,
Cyclops / Scott Summers,Male,Human,Hero,X-men,Biological,1977,Human,images\cyclops.jpg,
Rogue / Marie D'Ancanto,Female,Human,Hero,X-men,Biological,Unknown,Human,images\rouge.jpg,
Mystique / Raven Darkholme,Female,Human,Antihero,X-men,Biological,1873,Blue,images\mystique.jpg,
William Stryker,Male,Human,Villan,X-men,No powers,1950,Human,images\william_stryker.jpg,
Nightcrawler / Kurt Wagner,Male,Human,Hero,X-men,Biological,Unknown,Blue,images\nightcrawler.jpg,
"Beast / Dr. Henry "" Hank"" McCoy",Male,Human,Hero,X-men,Biological,Unknown,Blue,images\beast.jpg,
Sabertooth / Victor Creed,Male,Human,Villan,X-men,Biological,1820,Human,images\sabertooth.jpg,
Deadpool / Wade Wilson,Male,Human,Antihero,X-men,Science,1973,Human,images\deadpool.jpg,
Blind Al,Female,Human,Side character,X-men,No powers,Unknown,Human,images\blind_al.jpg,
Apocalypse / En Sabah Nur,Male,God,Villan,X-men,Biological,-3000,Blue,images\apocalypse.jpg,
X-23 / Laura Kinney,Female,Human,Side character,X-men,Science,Unknown,Human,images\laura_kinney.jpg,
Quicksilver / Peter Maximoff,Male,Human,Hero,X-men,Biological,1950,Human,images\peter_maximoff.jpg,
Dogpool,Female,Animal,Side character,X-men,No powers,Unknown,Grey,images\dogpool.jpg,
J.A.R.V.I.S ,Male,AI,Hero,1,No powers,Unknown,,images\jarvis.jpg,
Ultron,Male,AI,Villan,2,No powers,2015,Grey,images\ultron.jpg,
F.R.I.D.A.Y,Female,AI,Side character,2,No powers,Unknown,,images\friday.jpg,
K.A.R.E.N,Female,AI,Side character,3,No powers,Unknown,,images\karen.jpg,
Vision,Male,AI,Hero,2,Technical,2015,Red,images\vision.jpg,
